Capcat Documentation Manifest
Generated: 2026-05-04 11:47:26 UTC
Success rate: 1/1 tasks

Generated Documentation:
  - ACCESSIBILITY-REMEDIATION-PLAN.md
  - README.md
  - api/Config/README.md
  - api/Config/custom-hn-source.md
  - api/Config/custom-lb-source.md
  - api/Config/source.md
  - api/README.md
  - api/Video/README.md
  - api/Video/analyze_audio.md
  - api/__version__/README.md
  - api/__version__/__version__.md
  - api/build/README.md
  - api/build/__init__.md
  - api/build/__main__.md
  - api/build/add_source.md
  - api/build/add_source_command.md
  - api/build/add_source_service.md
  - api/build/article_fetcher.md
  - api/build/async_pdf_manager.md
  - api/build/base_source.md
  - api/build/bundle_manager.md
  - api/build/bundle_models.md
  - api/build/bundle_service.md
  - api/build/bundle_ui.md
  - api/build/bundle_validator.md
  - api/build/circuit_breaker.md
  - api/build/cli.md
  - api/build/cli_recovery.md
  - api/build/cli_validation.md
  - api/build/command_logging.md
  - api/build/config.md
  - api/build/config_driven_source.md
  - api/build/constants.md
  - api/build/conversion_executor.md
  - api/build/design_system_compiler.md
  - api/build/discovery_strategies.md
  - api/build/downloader.md
  - api/build/enhanced_argparse.md
  - api/build/enhanced_remove_command.md
  - api/build/error_handling.md
  - api/build/ethical_scraping.md
  - api/build/exceptions.md
  - api/build/factory.md
  - api/build/feed_discovery.md
  - api/build/feed_parser.md
  - api/build/fetch.md
  - api/build/formatter.md
  - api/build/generate_config.md
  - api/build/generate_source_config.md
  - api/build/generator.md
  - api/build/html_post_processor.md
  - api/build/image_processor.md
  - api/build/init.md
  - api/build/interactive.md
  - api/build/logging_config.md
  - api/build/media_config.md
  - api/build/media_executor.md
  - api/build/media_processor.md
  - api/build/network_resilience.md
  - api/build/pdf_landing_resolver.md
  - api/build/performance_monitor.md
  - api/build/progress.md
  - api/build/questionary_ui.md
  - api/build/rate_limiter.md
  - api/build/removal_ui.md
  - api/build/remove_source.md
  - api/build/remove_source_command.md
  - api/build/remove_source_service.md
  - api/build/retry.md
  - api/build/retry_skip.md
  - api/build/rss_feed_introspector.md
  - api/build/session_pool.md
  - api/build/shutdown.md
  - api/build/single.md
  - api/build/source.md
  - api/build/source_analytics.md
  - api/build/source_backup_manager.md
  - api/build/source_base.md
  - api/build/source_config.md
  - api/build/source_config_generator.md
  - api/build/source_config_mirror.md
  - api/build/source_configs.md
  - api/build/source_factory.md
  - api/build/source_registry.md
  - api/build/specialized_source_manager.md
  - api/build/storage_manager.md
  - api/build/streamlined_comment_processor.md
  - api/build/template_renderer.md
  - api/build/theme_utils.md
  - api/build/timeout_config.md
  - api/build/timeout_wrapper.md
  - api/build/tui.md
  - api/build/tui_context.md
  - api/build/unified_article_processor.md
  - api/build/unified_media_processor.md
  - api/build/unified_source_processor.md
  - api/build/update_manager.md
  - api/build/url_utils.md
  - api/build/utils.md
  - api/build/validation_engine.md
  - api/build_site/README.md
  - api/build_site/build_site.md
  - api/capcat/README.md
  - api/capcat/__init__.md
  - api/capcat/__main__.md
  - api/capcat/add_source.md
  - api/capcat/add_source_command.md
  - api/capcat/add_source_service.md
  - api/capcat/article_fetcher.md
  - api/capcat/async_pdf_manager.md
  - api/capcat/base_generator.md
  - api/capcat/base_source.md
  - api/capcat/bundle_manager.md
  - api/capcat/bundle_models.md
  - api/capcat/bundle_service.md
  - api/capcat/bundle_ui.md
  - api/capcat/bundle_validator.md
  - api/capcat/capcat.md
  - api/capcat/circuit_breaker.md
  - api/capcat/cli.md
  - api/capcat/cli_recovery.md
  - api/capcat/cli_validation.md
  - api/capcat/command_logging.md
  - api/capcat/config.md
  - api/capcat/config_driven_source.md
  - api/capcat/config_schema.md
  - api/capcat/constants.md
  - api/capcat/conversion_executor.md
  - api/capcat/design_system_compiler.md
  - api/capcat/discovery_strategies.md
  - api/capcat/downloader.md
  - api/capcat/enhanced_argparse.md
  - api/capcat/enhanced_remove_command.md
  - api/capcat/error_handling.md
  - api/capcat/ethical_scraping.md
  - api/capcat/exceptions.md
  - api/capcat/factory.md
  - api/capcat/feed_discovery.md
  - api/capcat/feed_parser.md
  - api/capcat/fetch.md
  - api/capcat/formatter.md
  - api/capcat/generate_config.md
  - api/capcat/generate_source_config.md
  - api/capcat/generator.md
  - api/capcat/html_generator.md
  - api/capcat/html_post_processor.md
  - api/capcat/image_processor.md
  - api/capcat/init.md
  - api/capcat/interactive.md
  - api/capcat/logging_config.md
  - api/capcat/media_config.md
  - api/capcat/media_executor.md
  - api/capcat/media_processor.md
  - api/capcat/network_resilience.md
  - api/capcat/news_source_adapter.md
  - api/capcat/pdf_landing_resolver.md
  - api/capcat/performance_monitor.md
  - api/capcat/progress.md
  - api/capcat/questionary_ui.md
  - api/capcat/rate_limiter.md
  - api/capcat/removal_ui.md
  - api/capcat/remove_source.md
  - api/capcat/remove_source_command.md
  - api/capcat/remove_source_service.md
  - api/capcat/retry.md
  - api/capcat/retry_skip.md
  - api/capcat/rss_feed_introspector.md
  - api/capcat/session_pool.md
  - api/capcat/shutdown.md
  - api/capcat/single.md
  - api/capcat/source.md
  - api/capcat/source_analytics.md
  - api/capcat/source_backup_manager.md
  - api/capcat/source_base.md
  - api/capcat/source_config.md
  - api/capcat/source_config_generator.md
  - api/capcat/source_config_mirror.md
  - api/capcat/source_configs.md
  - api/capcat/source_factory.md
  - api/capcat/source_registry.md
  - api/capcat/specialized_source_manager.md
  - api/capcat/storage_manager.md
  - api/capcat/streamlined_comment_processor.md
  - api/capcat/template_renderer.md
  - api/capcat/theme_utils.md
  - api/capcat/timeout_config.md
  - api/capcat/timeout_wrapper.md
  - api/capcat/tui.md
  - api/capcat/tui_context.md
  - api/capcat/unified_article_processor.md
  - api/capcat/unified_media_processor.md
  - api/capcat/unified_source_processor.md
  - api/capcat/update_manager.md
  - api/capcat/url_utils.md
  - api/capcat/utils.md
  - api/capcat/validation_engine.md
  - api/cli/README.md
  - api/cli/cli.md
  - api/convert_docs_to_html/README.md
  - api/convert_docs_to_html/convert_docs_to_html.md
  - api/core/README.md
  - api/core/__init__.md
  - api/core/add_source_command.md
  - api/core/add_source_service.md
